#TreeVersion: 6
#TreeType: GoFishing
# id,variable,posx,posy,nchld,children...,value
0,vesselSizeIs,2417,2327,5,1,0,2,1,3,2,4,3,5,4,0
1,windSpeedIs,2194,2489,3,6,0,7,1,8,2,0
2,lastTripProfitIs,2426,2496,2,9,0,10,1,0
3,windSpeedIs,2681,2507,3,11,0,12,1,13,2,0
4,fuelPriceIs,2825,2522,2,14,0,15,1,0
5,todayIs,3077,2489,2,16,0,17,1,0
6,,2113,2640,0,0
7,,2238,2656,0,0
8,,2349,2670,0,0
9,,2397,2611,0,0
10,,2539,2618,0,0
11,,2572,2682,0,0
12,,2692,2680,0,0
13,,2784,2677,0,0
14,probability,2935,2725,0,0.2
15,probability,3050,2706,0,0.5
16,,3059,2649,0,0
17,,3195,2649,0,0
