pt_graph shape
3035 0
3035 0
3035 5.49
3035 0
3035 0
3035 0
3035 1.55
3035 0
3035 0
3035 0
3035 0
3035 0
3035 0
3035 0
3035 0
3035 32.24
3035 0
3035 1.56
3035 0
3035 0
3035 1.47
3035 0
3035 0
3035 0
3035 1.56
3035 0
3035 0
3035 0
3035 0
3035 0
6156 0
6156 0
