pt_graph LE_MET_level6
678 10
756 10
841 10
926 10
1143 10
1226 10
1227 11
4726 11
4814 11
4979 11
4980 11
5059 11
5060 11
5061 11
5062 11
5063 11
5140 11
5141 11
5142 11
5143 11
5144 11
5219 11
5220 11
5223 11
5224 11
5305 11
5306 11
5307 11
5310 11
5311 11
5397 11
5398 11
5487 11
5572 11
5573 11
5574 11
5585 11
5648 11
5649 11
5650 11
5655 11
5656 11
5657 11
5728 11
5729 11
5730 11
5734 11
5735 11
5736 11
5737 11
5738 11
5739 11
5740 11
5803 11
5804 11
5809 11
5810 11
5811 11
5813 11
5814 11
5815 11
5878 11
5879 11
5880 11
5883 11
5884 11
5885 11
5886 11
5887 11
5888 11
5889 11
5957 11
5958 11
5959 11
5960 11
5961 11
5962 11
6033 11
6036 11
6037 11
6039 11
6040 11
6041 11
6116 11
6119 11
6120 11
6121 11
6196 11
6197 11
6198 11
6348 11
